ordem;narrativa
499700;PARAFUSO ASSISTENCIA 
499874;"100 -  AGA'S - 22/06/2021 FRACIONADA
100 >> 64"
499960;SOLICITADO POR JUNIOR
501362;5.25.1017 - 14 PCS - 501.321
502016;
502017;
502858;
503962;Suporte da eletrocalhas da usinagem
504543;rbatista
504832;DEIVIDIRS - ADICIONAR FIXADOR
505687;GCOSTA - ALTERACAO DE DESENHO
505753;ESILVA - INSERIR PINO COM TRAVA CUNHA E MELHORAR FIXACAO
505754;ESILVA - DISPOSITIVO DISTANTE DO OPERADOR, POSSIBILIDADE DE ACRESCENTAR MAIS PECAS
505840;angelovb
505841;angelovb
506172;angelovb
506641;RZAMBELLI
507190;MELHORIA P/ EVITAR CAUSA DE ACIDENTES 
507327;ATUALIZACAO CONFORME PROJETO
507412;BBALAN
507413;BBALAN
507419;110 - GA'S - 07/03/2022
507423;110 - GA'S - 07/03/2022
507451;SPAGANINE - PECA AVULSA
507494;PECA REPOSICAO REFERENTE A OP: 507482
507500;rbatista- MAQ FEIRA
507596;
507604;ESILVA - DISPOSITIVO GRADE
507621;juniorapr
507624;
507637;SPAGANINE - DT
507641;SPAGANINE - DT
507774;20 - GP'S - 18/03/2022
507848;"PECA DE REPOSICAO REFERENTE A OP: 507822
"
507860;"PECA DE REPOSICAO REFERENTE A OP: 507836
4 >> 12"
507898;ESILVA - MELHORIA
507901;SPAGANINE - PCP/DT
507902;ADAOTACAO DE CONECTOR
507930;CHASSI H CAMINHAO ATR 320X
507932;CHASSI H CAMINHAO ATR 320X
508035;MATERIAL S/ROSCA
508048;PECA DE REPOSICAO REFERENTE A OP : 508040
508185;PECA AVULSA REFERENTE A OP: 508155
508201;
508217;CX OLEO ATA 28000 PROTOTIPO
508220;"CX OLEO ATA 28000 PROTOTIPO
1 >> 50"
508229;CX OLEO ATA 28000 PROTOTIPO
508233;"CX OLEO ATA 28000 PROTOTIPO
1 >> 50"
508253;MAq Grunner 
508260;MAq Grunner 
508265;MAq Grunner 
508382;rzambelli
508464;DF  MAQ FEIRA
508466;DF  MAQ FEIRA
508467;DF  MAQ FEIRA
508558;DF  MAQ FEIRA
508563;DF  MAQ FEIRA
508571;DF  MAQ FEIRA
508593;COR: VERDE PU
508649;juniorapr
508656;COR: PRETO
508657;P/ USO EXTERNO DANIEL
508739;PECA DE REPOSICAO REFERENTE A OP: 508390
508796;ABERETELLA - GRADE
508927;USINAR CONFORME DESENHO
508941;COR: VERDE JD
508943;
508961;JMARIA - RETRABALHO FIO DE ROSCA
508965;
508978;"SPAGANINE - GRADE 17/03/2022 E 07/04/2022 E 20/04/2022
3 >> 4"
508982;
508983;
508984;
509018;
509019;"PECA DE REPOSICAO REFERENTE A OP: 508934 / 508969
17 >> 14"
509113;esilva- MELHORIA NO DISPOSITIVO ( INVERTER LADO DE REFERENCIA)
509128;SPAGANINE
509260;juniorapr
509277;PECA DE REPOSICAO REFERENTE A OP: 509154
509311;PECA DE REPOSICAO REFERENTE A OP : 509243
509313;PECA DE REPOSICAO REFERENTE A OP : 509244
509326;
509347;
509404;JMARIA - RETRABALHO
509479;
509533;FRACIONADA 1274332 REPORTAR
509540;
509676;PECA DE REPOSICAO REFERENTE A OP: 509524
509692;
509698;
509733;"PECA AVULSA PLANTIO
spaganine 2 > 10 "
510056;"PECA AVULSA  REFERENTE A OP: 510049
"
510059;"COR: CINZA METALICO

ATENDER GARANTIA CLIENTE PARAISO MAQUINAS AGRICOLAS LTDA

GRADE ARADORA INTERMEDIARIA GAI28ATA - 28 X 6,0MM"
510064;rzambelli
510081;ESTOQUE
510200;20 - GP'S - 12/05/2022
510201;"20 - GP'S - 12/05/2022
120 >> 66"
510207;20 - GP'S - 12/05/2022
510251;GCOSTA - COR: VERDE JOHN DEERE
510264;PECA AVULSA - PROTOTIPO
510507;angelovb
510544;gmoretto
510571;SPAGANINE - FAZER ROSCA
510732;PECA AVULSA - PLANTIO
510733;PECA AVULSA - PLANTIO
510745;PECA AVULSA - PLANTIO
510770;
510771;
510776;esilva-melhoria em base sextavada de guia, e adequaCAo para o item 5.12.1138
510816;COLOCAR CONECTOR
510906;20 - GN'S - 24/05/2022
510934;
510937;
510938;
510973;rzambelli- Jumelo
510974;rzambelli- Jumelo
511001;PECA AVULSA REFERENTE A OPS : 510994/510995/510996/510997
511006;PECA AVULSA REFERENTE A OPS : 510994/510995/510996/510997
511037;juniorapr
511051;PAGANINE
511136;
511166;GRADES PED: 45087 - 02/06/2022
511185;20 - GP'S - 01/06/2022
511310;GRADES - 02/06/2022 - PED: 45186 + OP: 511166
511311;GRADES - 02/06/2022
511330;PECAS DEMONTAGEM PLANTIO
511337;deividirs
511412;JOSIMAR QUALIDADE
511413;juniorapr
511717;PECA AVULSA - PLANTIO
511883;rbatista
511884;arodrigues
511907;
511933;juniorapr
512077;COLOCAR CONECTOR - MAQUINA DC
512132;LEONARDO - PROTOTIPO
512133;LEONARDO - PROTOTIPO
512134;LEONARDO - PROTOTIPO
512149;PAGANINE
512188;PECA AVULSA - USINAGEM
512191;PECA AVULSA - MONTAGEM
512301;mtrovatti
512316;COR: PRETO
512319;PAGANINE
512320;PECA AVULSA - USINAGEM
512353;FRACIONADA - 1291599
512356;PECA AVULSA PLANTIO
512423;PECA AVULSA PLANTIO
512554;OP REF: 511961
512555;GRADES 23/06/2022 E 30/06/2022
512684;juniorapr
512687;juniorapr
512711;COR: PRETO
512772;JUNIORAPR
512773;COR: VERDE JD
512791;juniorapr 
512840;
512865;PECA AVULSA - PLANTIO
512910;juniorapr plataforma 
513045;PECA AVULSA - PLANTIO
513210;PECA AVULSA - PLANTIO - ELEVADORES
513246;juniorapr
513260;
513267;jaruajo
513268;jaraujo
513277;rzambelli
513281;gmoretto - suporte facas
513361;ANGELOVB - PLANTIO - 8 PCP
513404;juniorapr
513418;
513420;
513421;
513436;plataforma junior 
513462;RZAMBELLI
513482;ANGELOVB - PLANTIO - PCP
513499;PROTOTIPO
513500;PROTOTIPO
513524;PECA AVULSA - SOLDA ROBO
513718;GP LOTE: 21/07/2022 + 20 MAQ ESTQ
513948;LEONARDO - VENDA DE SERVICOS
513955;LEONARDO - VENDA DE SERVICOS
513956;LEONARDO - VENDA DE SERVICOS
513957;LEONARDO - VENDA DE SERVICOS
513964;ACAO: CRIADA SOLICITANTE: MARIO MOTIVO: DISPOSITIVO DE GABARITO
513989;GABRIEL
513990;GABRIEL
514032;"JUNIOR
16 > 26"
514043;Estrututa Inf. Direito Pedido ATA 45899
514080;Estrututa Inf. Direito Pedido ATA 45899
514139;Estrutura Inf. Pedido ATA 45899
514145;Estrutura Inf. Direito Pedido ATA 45899
514369;Pedido ATA 45947
514373;Pedido ATA 45947
514571;"PeCas Avulsa lote 12/08/22
"
514588;PeCas Avulsa lote 12/08/22
514611;PeCas Avulsa lote 12/08/22
514633;"PeCas Avulsa lote 12/08/22
24 > 200"
514635;"PeCas Avulsa lote 12/08/22
8 > 200"
514637;"PeCas Avulsa lote 12/08/22
40 > 500"
514642;"PeCas Avulsa lote 12/08/22
"
514653;"PeCas Avulsa lote 12/08/22
8 > 200"
514655;"PeCas Avulsa lote 12/08/22
"
514657;"PeCas Avulsa lote 12/08/22
24 > 200 "
514660;"PeCas Avulsa lote 12/08/22
"
514661;"PeCas Avulsa lote 12/08/22
"
514712;Ordens Gmoretto 16/08
514718;Ordens Gmoretto 16/08
514726;Ordens Gmoretto 16/08
514727;Ordens Gmoretto 16/08
514751;Ordens Gmoretto 16/08
514796;COR: VERDE JD
514991;DEIVIDIRS
515094;jaraujo- estrura da bica atrx  19/08
515095;jaraujo- estrura da bica atrx  19/08
515124;"PECA DE REPOSICAO REFERENTE A OP: 514982
2> 30 "
515211;
515214;GERAR NOVO ACOPLAMENTO P/ NOVO SUPORTE DO SULCADOR 
515215;GERAR NOVO ACOPLAMENTO P/ NOVO SUPORTE DO SULCADOR 
515219;COR: VERDE JD
515306;REF A ROLDANA DA GRUNNER 
515335;PECA REPOSICAO REFERENTE A OP: 515251
515362; Eixo ExportaCAo, Abu Dhabi.
515413;ProteCAo PCP ANGELOVB 29/08
515451;PECA AVULSA REFERENTE A OP: 515383
515452;PECA AVULSA REFERENTE A OP: 515383
515453;PECA AVULSA REFERENTE A OP: 515383
515477;
515478;gmoretto
515479;gmoretto
515532;
515533;
515623;ZAMBELLI
515722;" PeCas Avulsa para Atendimento de Garantia
"
515723;" PeCas Avulsa para Atendimento de Garantia
"
515809;"COR: CINZA METALICO
ATENDIMENTO EM GARANTIA - SG.138"
515834;PECA REPOSICAO REFERENTE A OP: 515800
515875;JUMIL
515884;JUMIL
516028;op: 1305425
516144;RETRABALHO TORNO - CHAVETEIRO
516145;angelovb
516146;angelovb
516153;dispositivos p/ Fabrica 2
516154;"dispositivos p/ Fabrica 2
"
516155;"dispositivos p/ Fabrica 2
"
516158;"dispositivos p/ Fabrica 2
"
516159;"dispositivos p/ Fabrica 2
"
516160;"dispositivos p/ Fabrica 2
"
516161;"dispositivos p/ Fabrica 2
"
516162;"dispositivos p/ Fabrica 2
"
516163;"dispositivos p/ Fabrica 2
"
516164;"dispositivos p/ Fabrica 2
"
516165;"dispositivos p/ Fabrica 2
"
516166;"dispositivos p/ Fabrica 2
"
516167;"dispositivos p/ Fabrica 2
"
516168;"dispositivos p/ Fabrica 2
"
516169;"dispositivos p/ Fabrica 2
"
516171;"dispositivos p/ Fabrica 2
"
516173;"dispositivos p/ Fabrica 2
"
516174;"dispositivos p/ Fabrica 2
"
516176;"dispositivos p/ Fabrica 2
"
516177;"dispositivos p/ Fabrica 2
"
516178;"dispositivos p/ Fabrica 2
"
516179;"dispositivos p/ Fabrica 2
"
516180;"dispositivos p/ Fabrica 2
"
516181;"dispositivos p/ Fabrica 2
"
516182;"dispositivos p/ Fabrica 2
"
516183;"dispositivos p/ Fabrica 2
"
516186;angelovb
516191;angelovb FURO 60 MM 
516192;FURO 44 MM
516334;
516340;
516407;ANGELOVB - PCP REPOSICAO GABARITO
516420;ANGELOVB - PCP REPOSICAO GABARITO
516422;ANGELOVB - PCP REPOSICAO GABARITO
516423;FABRICA 2
516501;PECAS DE REPOSICAO - PLANTIO
516510;PECAS DE REPOSICAO - PLANTIO
516551;GABRIEL
516640;LBISPO
516696;JUNIOR
516726;CVICENTE - ATA 28000
516727;CVICENTE - ATA 28000
516732;GABRIEL
516738;CVICENTE - ATA 28000
516787;FRACIONADO OP: 1303052
516788;FRACIONADO OP: 1303052
516789;FRACIONADO OP: 1303052
516798;FRACIONADO OP: 1303052
516800;
516825;JUNIOR
516836;MARIO
516877;DF 5 MAQ
516885;DF 5 MAQ
516932;DF 5 MAQ
516993;REFERENTE AO RESTANTE DA OP: 515251
517016;24 Grunner - Pedido: 46625
517017;24 Grunner - Pedido: 46625
517018;24 Grunner - Pedido: 46625
517019;24 Grunner - Pedido: 46625
517050;24 Grunner - Pedido: 46625
517051;24 Grunner - Pedido: 46625
517052;24 Grunner - Pedido: 46625
517053;24 Grunner - Pedido: 46625
517054;24 Grunner - Pedido: 46625
517055;24 Grunner - Pedido: 46625
517093;JUNIOR
517096;JUNIOR
517118;JUNIOR
517121;JUNIOR
517134;JUNIOR
517137;JUNIOR
517145;JUNIOR
517165;JUNIOR
517174;JUNIOR
517190;
517271;ANGELOVB - TALHA
517308;10/10/2022 - 1.314.398 A 1.315.033
517445;COR: VERDE JD PEDIDO: 46733 CLIENTE: DELTA
517506;
517511;
517536;ABERETELLA - TALHA
517608;GABRIEL
517638;
517644;ROGERIO
517659;JUNIOR
517666;JUNIOR
517669;JUNIOR
517678;JUNIOR
517860;VINHACA - REF OP: 517.844
517994;
518037;PECAS DE REPOSICAO
518162;PROTECAO DE SEGURANCA DA PRENSA (NR 12)
518184;PECAS DE REPOSICAO / REF OP: 518.144 / PED: 46930 / COR: CERDE JD
530000;gmoretto-estoque
530001;gmoretto-estoque
530059;PLANTIO
530060;PLANTIO
530100;
530179;ANGELOVB - ATA2
530269;angelovb
530276;
530347;
530348;gmoretto
530352;USINADOS ATA 22000SC - 17/11/2022
530365;USINADOS ATA 22000SC - 17/11/2022
530393;
530414;PECAS DE REPOSICAO / COR: VERDE JD 
530417;PECAS DE REPOSICAO / ESTOQUE / COR: CINZA MASSEY
530423;PECAS DE REPOSICAO / ESTOQUE / COR: CINZA MASSEY
530466;PECA DE REPOSICAO / COR: VERDE JD
530467;PECA DE REPOSICAO / COR: VERDE JD
530498;PECA DE REPOSICAO / REF OP: 530.423 / ESTOQUE / COR: CINZA MASSEY
530511;FABRICA 2 - CONTINUACAO OP: 516172
530572;PECAS DE REPOSICAO / REF OP: 530.423 / ESTOQUE / COR: CINZA MASSEY
530587;ATA 2 - ABERETELLA
530616;PECAS DE REPOSICAO / ITENS FALTANTES
530622;
530623;
530627;PROTOTIPO
530667;gmoretto 02/12
530668;gmoretto 02/12
530691;
530759;
530851;PECAS DE REPOSICAO / PED: 47223 / COR: PRETO
530862;PECAS DE REPOSICAO / REF OP: 530.852 / PED: 47223 / COR: PRETO
530863;PECAS DE REPOSICAO / REF OP: 530.852 / PED: 47223 / COR: PRETO
530871;
530879;GABRIEL
530890;GRUNNER REFORMA (SR ADELIO)
530897;REFORMA GRUNNER (SR ADELIO)
530905;REFORMA GRUNNER (SR ADELIO)
530909;REFORMA GRUNNER (SR ADELIO)
530917;REFORMA GRUNNER (SR ADELIO)
530933;REFORMA GRUNNER (SR ADELIO)
530935;REFORMA GRUNNER (SR ADELIO)
530936;REFORMA GRUNNER (SR ADELIO)
530976;GABRIEL
530988;PECAS DE REPOSICAO
530991;PECAS DE REPOSICAO
530998;CAVALETE - BERETELLA
531000;REFORMA GRUNNER (SR ADELIO)
531018;REFORMA GRUNNER (SR ADELIO)
531021;INDUSTRIALIZACAO - DOBRA - OP: 1320764 - 1.25.1921
531043;PECA DE REPOSICAO / PED: 47273 / REF OP: 531.030
531054;PECA DE REPOSICAO / PED: 47273 / REF OP: 531.030
531057;PECA DE REPOSICAO / PED: 47273 / REF OP: 531.030
531089;PECA DE REPOSICAO / PED: 47223 / REF OP: 531.035 / COR: PRETO
531091;PECA DE REPOSICAO / PED: 47223 / REF OP: 531.035 / COR: PRETO
531092;PECA DE REPOSICAO / PED: 47223 / REF OP: 531.035 / COR: PRETO
531096;PECA DE REPOSICAO / PED: 47268 / REF OP: 531.036 e 531.037 / COR: VERMELHO ATA
531097;PECA DE REPOSICAO / PED: 47268 / REF OP: 531.036 e 531.037 / COR: VERMELHO ATA
531098;PECA DE REPOSICAO / PED: 47268 / REF OP: 531.036 e 531.037 / COR: VERMELHO ATA
531105;PECA DE REPOSICAO / PED: 47268 / REF OP: 531.036 e 531.037 / COR: VERMELHO ATA
531106;PECA DE REPOSICAO / PED: 47268 / REF OP: 531.036 e 531.037 / COR: VERMELHO ATA
531135;angelovb
531137;GABRIEL
531139;PECAS DE REPOSICAO - PRIORIDADE
531170;PECAS DE REPOSICAO - PRIORIDADE
531171;PECAS DE REPOSICAO - PRIORIDADE
531172;PECAS DE REPOSICAO - PRIORIDADE
531173;PECAS DE REPOSICAO - PRIORIDADE
531174;PECAS DE REPOSICAO - PRIORIDADE
531175;PECAS DE REPOSICAO - PRIORIDADE
531176;PECAS DE REPOSICAO - PRIORIDADE
531177;PECAS DE REPOSICAO - PRIORIDADE
531178;PECAS DE REPOSICAO - PRIORIDADE
531179;PECAS DE REPOSICAO - PRIORIDADE
531190;PECA DE REPOSICAO
531199;PECA DE REPOSICAO / PED: 47297 / COR: VERDE JD
531205;PECA DE REPOSICAO / PED: 47297 / COR: VERDE JD
531256;PECA DE REPOSICAO / REF OP: 531.202 / PED: 47297
531274;BERETELLA
531304;ABERETELLA - ATA 2
531308;
531309;
531311;spaganine
531387;RENAN - CAMINHAO
531392;RENAN - CAMINHAO
531393;RENAN - CAMINHAO
531394;RENAN - CAMINHAO
531419;1 >> 12-PECA DE REPOSICAO
531504;PCP DEMONSTRACAO
531598;PCP DEMONSTRACAO
531600;PCP DEMONSTRACAO
531602;PCP DEMONSTRACAO
531608;4 >> 100 - PCP DEMONSTRACAO
531618;PCP DEMONSTRACAO
531634;2 >> 100 - PCP DEMONSTRACAO
531648;PCP DEMONSTRACAO
531718;ABERETELLA - ESTQ GRADE
531720;16 >> 50 - PCP FOMINHA FIXO
531722;24 >> 100 - PCP FOMINHA FIXO
531725;PCP FOMINHA FIXO
531776;PCP FOMINHA FIXO
531777;PCP FOMINHA FIXO
531778;PCP FOMINHA FIXO
531779;PCP FOMINHA FIXO
531780;PCP FOMINHA FIXO
531781;PCP FOMINHA FIXO
531847;PCP - KIT DESTORROADOR USINA IACO
531848;PCP - KIT DESTORROADOR USINA IACO
531869;PCP - KIT DESTORROADOR USINA IACO
531873;PCP - KIT DESTORROADOR USINA IACO
531874;PCP - KIT DESTORROADOR USINA IACO
531876;PCP - KIT DESTORROADOR USINA IACO
531877;PCP - KIT DESTORROADOR USINA IACO
531878;PCP - KIT DESTORROADOR USINA IACO
531881;PCP - KIT DESTORROADOR USINA IACO
531882;PCP - KIT DESTORROADOR USINA IACO
531883;PCP - KIT DESTORROADOR USINA IACO
531884;PCP - KIT DESTORROADOR USINA IACO
531885;PCP - KIT DESTORROADOR USINA IACO
531962;ABERETELLA - ATA 2 - 95.14.014-37 E 95.14.014-38
531993;GABRIEL
531994;GABRIEL
532030;ABERETELLA - GRADE
532031;ABERETELLA - GRADE
532037;PECAS DE REPOSICAO / PED: 47513
532042;PECAS DE REPOSICAO / PED: 47517
532043;PECAS DE REPOSICAO / PED:47513 / REF OP: 532.037
532062;ZAMBELLI - ESTOQUE
532086;MTROVATTI
532150;REFORMA CAMINHAO GRUNNER
532203;CHASSIS GAI32 E GPR14 PED: 47579
532204;CHASSIS GAI32 E GPR14 PED: 47579
532229;GABRIEL
532236;PECAS DE REPOSICAO / PED: 47538
532340;PECAS DE REPOSICAO / PED:47622 / COR: CINZA MASSEY
532348;50 >> 400 - PECAS DE REPOSICAO / PED: 47622 / COR: CINZA MASSEY
532496;PECAS DE REPOSICAO / PED: 47636 / COR: VERDE JD
532531;PECAS DE REPOSICAO / COR: APLICAR FUNDO
532653;
532675;
532692;PCP DEMONSTRACAO
532702;PECAS DE REPOSICAO / PED: 47661
532706;PECAS DE REPOSICAO / STATUS: PRIORIDADE / COR: CINZA MASSEY
532711;PECAS DE REPOSICAO / STATUS: PRIORIDADE / COR: CINZA MASSEY
532722;PCP
532731;MARIO - ABAFADOR DF
532762;FSANTOS
532764;OP: 532.763
532777;ATA2 - DISPOSITIVO
532785;PECAS DE REPOSICAO / PED: 47738
532798;PECAS DE REPOSICAO / PED: 47738
532799;PECAS DE REPOSICAO / PED: 47738
532805;PECAS DE REPOSICAO / PED: 47717 e 47718
532858;FSANTOS - PLATAFORMA LATERAL PCP FF
532867;FSANTOS - PLATAFORMA LATERAL PCP FF
532868;FSANTOS - PLATAFORMA LATERAL PCP FF
532887;ZAMBELLI
532888;ZAMBELLI
532922;PECAS DE REPOSICAO - SALDO
532923;ZAMBELLI - 2.29.290 >> 2.12.007
532945;PECAS DE REPOSICAO / FUSO COMPLETODE REGULAGEM DA RODA
532948;PECAS DE REPOSICAO / FUSO COMPLETODE REGULAGEM DA RODA
532954;PECAS DE REPOSICAO / PED: 47806
532957;PECAS DE REPOSICAO / PED: 47806
532965;PECAS DE REPOSICAO / PED: 47785
532971;PECAS DE REPOSICAO / PED: 47758
532983;PECAS DE REPOSICAO / PED: 47566 / COR: VERDE JD
532987;PECAS DE REPOSICAO / PED: 47566 / COR: VERDE JD
532998;PECAS DE REPOSICAO / PED: 47785
533018;PECAS DE REPOSICAO / PED: 47758
533059;PECAS DE REPOSICAO / PED: 47770 / COR: VERDE JD
533065;PECAS DE REPOSICAO / PED: 47770 / COR: VERDE JD
533084;PECAS DE REPOSICAO / PED: 47770 / COR: VERDE JD
533085;PECAS DE REPOSICAO / PED: 47770 / COR: VERDE JD
533122;FELIPE - PCP 1102
533130;PECAS DE REPOSICAO / PED: 47842
533138;40 >> 103 PECAS DE REPOSICAO / PED: 47825 / COR: VERDE JD
533143;PECAS DE REPOSICAO / PED: 47825 / COR: VERDE JD
533149;PECAS DE REPOSICAO / PED: 47842 
533169;MARIO
533170;MARIO
533204;
533281;PECAS DE REPOSICAO / RAIZEN / PRIORIDADE
533355;PECAS DE REPOSICAO
533363;PECAS DE REPOSICAO / PED: 47855
533364;PECAS DE REPOSICAO / PED: 47855
533373;PECAS DE REPOSICAO / PED: 47868 / COR: VERDE JD
533378;PECAS DE REPOSICAO / PED: 47868 / COR: VERDE JD
533402;PECAS DE REPOSICAO / PED: 47909 e 47912
533416;PECAS DE REPOSICAO / PED: 47926 / COR: PRETO
533417;PECAS DE REPOSICAO / PED: 47926 / COR: PRETO
533426;PECAS DE REPOSICAO / PED: 47926 / COR: PRETO
533429;PECAS DE REPOSICAO / PED: 47926 / COR: PRETO
533432;PECAS DE REPOSICAO / PED: 47911
533442;PECAS DE REPOSICAO / PED: 47909 e 47912
533443;PECAS DE REPOSICAO / PED: 47909 e 47912
533448;ASSISTENCIA TECNICA
533450;REFERENTE AO PLANEJAMENTO 16/01/2023
533479;PECAS DE REPOSICAO / PED: 47959
533516;
533517;
533518;
533536;GABRIEL
533538;GABRIEL
533543;GABRIEL
533544;GABRIEL
533545;GABRIEL
533553;GABRIEL
533564;MTROVATTI
533649;GABRIEL
533650;GABRIEL
533651;GABRIEL
533652;GABRIEL
533653;GABRIEL
